X,Y,Z
71.98,-179.58,799.22
81.74,-178.00,881.82
100.89,-174.46,892.31
92.84,-168.60,894.87
88.82,-147.86,921.59
95.65,-159.70,939.64
83.20,-148.11,940.38
98.70,-140.79,955.87
91.99,-138.96,951.84
89.30,-121.76,961.85
97.11,-126.15,971.61
78.57,-111.39,962.34
89.79,-111.51,978.20
83.20,-123.46,991.62
62.83,-148.11,995.89
73.44,-164.70,1022.60
80.03,-185.93,997.23
91.74,-184.95,994.30
86.25,-185.56,976.24
99.80,-190.20,995.76
87.60,-181.41,997.23
91.26,-174.95,1015.28
77.59,-163.85,1009.43
83.69,-153.60,1018.09
72.22,-143.47,1003.57
62.46,-119.56,1004.30
71.98,-123.71,1023.09
59.66,-118.10,1016.99
67.83,-124.20,1017.72
59.29,-121.39,1009.92
65.39,-132.37,1008.33
69.30,-128.71,1010.89
72.59,-141.28,1005.65
72.96,-133.71,1008.09
82.72,-147.13,1015.65
75.40,-140.79,1014.55
85.16,-154.45,1017.97
78.32,-154.33,1007.35
86.38,-151.52,1006.38
78.45,-155.06,997.59
87.84,-162.87,1007.96
77.84,-156.40,1007.96
85.52,-164.33,1010.77
78.08,-156.40,1010.89
84.91,-167.14,1012.60
81.98,-158.97,1007.96
85.16,-168.36,1001.62
81.25,-157.26,1007.48
89.55,-165.68,1016.75
79.79,-166.29,1001.86
87.11,-160.67,1010.28
80.76,-166.90,1002.84
90.65,-173.48,1011.99
77.10,-168.12,1004.79
83.57,-176.17,1007.48
71.25,-168.24,1006.74
76.86,-177.14,1009.67
69.91,-167.75,1009.67
79.54,-171.78,1018.21
68.81,-166.65,1012.11
75.76,-173.48,1016.75
59.90,-171.41,1008.45
59.05,-162.14,1018.46
54.29,-168.48,1009.43
64.90,-170.80,1017.48
52.46,-165.07,1009.92
62.22,-178.24,1026.39
44.16,-180.32,1052.62
45.38,-187.03,1067.74
39.28,-159.82,1062.99
75.52,-153.60,1013.21
84.18,-117.36,936.96
103.70,-104.92,925.74
96.26,-113.34,951.97
101.50,-138.59,1024.56
83.57,-142.74,1041.64
80.76,-156.40,1056.15
76.49,-143.72,1040.90
82.96,-136.52,991.25
95.40,-119.80,984.30
115.17,-139.08,1020.41
110.78,-136.76,1004.18
121.39,-159.45,1004.18
116.27,-168.48,1000.16
128.71,-173.00,999.42
120.78,-180.80,996.86
127.61,-185.32,1007.60
117.12,-192.27,995.15
125.42,-203.98,1000.40
117.12,-202.52,993.81
122.73,-211.79,998.69
118.58,-208.50,998.81
126.15,-222.28,994.79
122.98,-217.77,997.35
129.08,-225.21,1008.45
115.29,-216.92,995.76
127.00,-211.55,1008.70
128.47,-224.36,1002.23
131.64,-218.87,1007.60
121.27,-216.79,994.67
126.88,-224.24,995.28
124.20,-207.64,1000.28
124.20,-211.79,994.18
131.15,-200.93,1002.84
137.37,-210.33,999.91
139.81,-201.79,1005.52
135.66,-205.94,995.89
136.27,-193.98,999.18
147.13,-202.76,1003.94
146.64,-192.03,1006.38
145.91,-195.20,996.25
154.09,-189.22,1007.11
143.47,-181.54,999.18
153.72,-191.30,1002.84
150.55,-181.90,1002.60
149.69,-190.20,996.01
146.52,-176.41,998.69
157.26,-183.61,1004.43
154.82,-173.48,1005.28
152.74,-180.32,996.13
150.30,-168.12,999.42
146.89,-174.70,991.98
159.33,-171.53,1006.99
147.62,-169.95,994.54
153.60,-178.85,995.28
154.09,-167.38,1000.64
160.55,-177.63,1001.86
161.89,-168.97,1007.96
155.31,-177.63,996.01
165.19,-177.63,1009.18
148.35,-173.85,994.54
161.04,-171.17,1008.45
152.13,-176.66,996.25
162.26,-175.92,1008.70
146.64,-172.26,993.81
158.36,-178.73,1003.33
159.70,-170.68,1009.18
151.28,-176.53,996.01
161.77,-175.80,1009.06
146.40,-173.73,994.79
158.72,-172.87,1010.77
150.30,-177.88,996.98
160.80,-175.80,1009.18
145.18,-171.29,993.69
158.36,-170.92,1011.14
145.67,-167.87,999.18
159.82,-174.70,1010.16
150.79,-165.19,1004.67
144.94,-169.95,993.45
157.26,-168.73,1008.21
149.69,-176.53,998.45
157.50,-173.36,1012.36
142.86,-171.53,996.98
153.23,-165.92,1008.21
143.35,-167.14,996.13
156.65,-173.12,1013.09
145.91,-180.93,997.47
156.40,-182.15,1009.79
140.54,-175.80,995.76
151.65,-180.32,1004.30
152.62,-170.07,1009.92
147.99,-176.41,997.11
149.69,-167.38,1004.30
145.30,-173.97,996.62
154.82,-169.34,1011.01
150.30,-178.73,1001.13
144.20,-171.17,1001.13
152.99,-181.78,1008.82
145.42,-173.85,1005.52
137.62,-179.58,994.54
149.08,-181.41,1008.33
137.49,-180.80,996.86
143.47,-190.44,998.57
141.28,-180.68,1001.50
152.01,-191.05,1007.60
145.91,-182.27,1005.77
148.60,-191.30,1002.84
138.96,-179.58,995.15
144.94,-187.39,995.89
143.35,-174.22,999.06
154.45,-183.12,1004.67
150.06,-172.75,1005.16
140.79,-173.24,994.67
150.06,-167.63,1006.99
138.23,-166.41,996.37
155.43,-178.85,1009.43
144.33,-181.05,990.15
157.26,-184.46,1005.04
142.98,-181.54,994.91
147.62,-183.73,1007.96
134.57,-185.32,995.28
149.08,-202.52,1009.06
137.37,-199.84,998.45
140.54,-207.16,1007.48
130.05,-196.91,1005.89
120.90,-203.13,991.86
132.49,-213.62,1011.38
128.10,-230.82,997.11
132.37,-225.94,1008.70
120.17,-229.85,998.20
121.63,-225.21,1001.86
118.58,-235.34,993.69
121.63,-232.04,1004.06
118.71,-241.32,999.18
122.85,-233.51,999.42
115.78,-231.92,986.25
128.34,-226.07,1010.04
118.34,-220.82,997.23
133.47,-225.09,1000.89
122.73,-220.70,993.93
132.37,-220.82,1008.57
121.27,-219.72,992.10
127.00,-206.91,1005.16
120.29,-207.77,995.40
133.83,-198.62,1002.96
135.66,-203.86,999.67
137.62,-193.25,1006.50
124.56,-187.39,998.69
136.03,-189.10,1007.48
127.37,-180.56,989.66
143.23,-196.66,992.84
134.57,-195.69,992.35
138.59,-209.23,1007.11
125.42,-210.57,989.91
132.49,-207.40,999.91
113.34,-199.96,998.57
110.41,-190.08,1009.55
116.02,-203.50,1010.53
109.92,-196.54,1011.99
98.94,-201.42,1006.13
103.70,-204.47,1018.46
88.57,-201.18,1016.02
91.01,-194.47,1027.00
81.37,-194.35,1015.77
96.26,-193.25,1014.31
89.06,-193.37,999.79
103.82,-195.32,1012.11
100.53,-201.67,1001.50
99.67,-193.98,1000.52
103.94,-205.69,998.45
107.12,-199.23,1000.03
106.02,-207.64,994.54
114.92,-207.28,1007.48
101.75,-205.33,997.47
113.83,-211.91,1005.04
104.43,-209.35,995.52
115.05,-219.60,1000.40
108.34,-213.01,996.13
119.32,-218.14,1007.35
108.82,-224.85,993.69
113.09,-219.60,1000.28
107.24,-227.16,991.98
118.46,-233.51,1002.47
107.60,-228.87,993.81
116.75,-238.88,997.84
107.36,-228.87,997.96
108.34,-239.73,996.25
105.90,-231.19,998.69
116.14,-248.39,1000.40
112.73,-240.10,1002.11
114.19,-255.22,994.30
106.38,-243.51,994.54
120.05,-252.91,998.69
110.65,-244.85,992.84
106.75,-253.03,986.00
115.29,-248.51,1001.13
106.02,-252.54,989.91
117.85,-253.27,1000.89
106.26,-249.86,990.88
119.56,-260.10,1001.25
109.31,-253.88,994.06
119.44,-265.72,996.86
107.24,-261.69,986.74
118.10,-263.03,997.11
114.44,-275.72,990.76
120.17,-271.21,999.55
108.58,-269.38,987.96
120.78,-285.24,991.86
112.00,-275.96,987.10
116.51,-270.60,989.79
112.24,-253.27,988.08
120.05,-267.30,988.81
109.56,-268.89,986.25
113.46,-279.14,990.27
100.28,-269.86,989.18
109.07,-275.23,997.72
96.87,-269.62,990.76
104.55,-274.99,997.72
95.16,-268.03,990.88
94.79,-277.79,986.00
95.16,-269.38,996.98
89.55,-275.96,988.44
93.21,-268.40,998.69
92.96,-277.43,998.69
90.52,-267.30,1003.57
88.33,-274.74,996.50
80.40,-263.89,991.49
92.48,-267.42,1003.69
81.74,-262.54,996.37
84.18,-271.33,993.81
83.94,-259.74,996.13
83.57,-267.79,989.05
88.45,-259.01,995.40
95.53,-270.35,996.98
92.35,-260.96,998.45
93.21,-268.64,996.13
82.23,-258.15,993.20
89.91,-266.81,996.86
83.81,-255.47,994.91
97.23,-260.84,1002.84
87.96,-253.39,995.28
88.94,-262.79,989.18
94.55,-253.88,995.52
91.26,-261.08,986.74
100.04,-254.49,996.74
93.21,-258.40,987.10
104.80,-255.47,999.06
103.70,-265.72,989.66
107.97,-258.64,997.72
101.02,-265.96,988.69
96.26,-255.47,992.35
105.65,-264.25,1000.89
96.26,-256.44,996.50
92.72,-264.50,989.66
95.53,-254.98,999.06
89.06,-260.59,989.18
96.87,-255.47,998.33
96.01,-266.69,993.81
97.11,-258.40,1000.77
91.50,-267.06,993.20
84.30,-256.69,992.84
87.23,-266.94,991.13
83.45,-264.62,990.76
91.87,-263.40,1001.13
82.96,-254.25,997.96
78.32,-261.93,1000.03
83.45,-255.10,999.91
76.13,-259.98,990.40
85.16,-256.57,1003.08
83.45,-267.06,996.50
85.16,-258.88,1003.45
79.42,-268.03,995.52
73.20,-257.54,998.33
75.88,-267.67,996.98
73.93,-257.18,1001.01
83.57,-266.20,1006.13
76.37,-257.54,1004.06
72.71,-265.84,996.50
80.15,-260.10,1003.45
88.33,-271.69,998.69
90.04,-263.52,1002.60
94.18,-276.94,996.50
85.77,-267.91,995.15
93.09,-276.57,995.76
93.33,-269.99,988.69
112.36,-281.70,996.13
100.89,-278.89,984.42
113.58,-278.65,994.42
108.82,-266.94,992.35
102.85,-270.11,984.78
116.88,-265.35,1000.89
108.58,-266.33,988.69
129.20,-274.50,994.79
119.80,-276.70,979.29
132.25,-278.04,990.76
119.44,-272.79,982.34
135.42,-277.43,995.03
127.12,-285.11,980.03
140.54,-284.26,990.88
128.95,-275.35,977.95
143.72,-284.02,984.42
148.72,-275.23,990.88
140.30,-277.18,975.39
150.43,-267.91,985.88
141.28,-272.43,974.05
160.31,-280.11,988.32
147.99,-271.45,980.51
161.65,-287.80,983.20
148.84,-275.35,974.54
166.90,-286.21,987.22
157.38,-276.33,982.59
163.24,-291.58,980.76
166.53,-282.80,987.83
153.84,-277.92,976.61
170.07,-292.31,984.66
162.99,-281.58,983.32
164.70,-298.29,976.98
157.62,-285.60,979.29
156.28,-295.73,975.76
165.43,-289.26,989.54
161.77,-301.34,978.20
162.99,-285.85,984.91
158.84,-292.31,978.07
173.12,-300.12,989.18
161.28,-283.41,991.74
165.80,-296.09,989.66
183.24,-289.63,1006.26
182.76,-298.78,999.18
195.81,-295.12,1010.40
188.61,-291.21,991.62
215.94,-287.31,1000.16
207.77,-276.45,986.13
234.61,-283.53,979.78
225.21,-261.69,955.50
241.68,-271.33,951.36
266.81,-268.64,957.09
268.16,-258.27,935.37
288.41,-259.25,941.11
288.41,-232.65,931.35
300.36,-239.85,928.30
316.10,-220.21,937.20
329.03,-231.31,929.15
339.65,-222.41,936.35
333.30,-219.84,918.17
352.58,-212.28,927.08
351.73,-224.24,913.54
365.63,-222.41,924.03
357.22,-209.11,921.83
366.00,-224.24,921.59
371.61,-214.96,930.74
359.41,-218.14,920.12
370.88,-210.82,933.42
358.56,-210.21,923.78
378.44,-220.94,936.47
361.00,-216.31,924.64
377.83,-215.57,938.79
366.98,-220.70,926.83
380.88,-223.02,937.08
374.05,-209.47,936.96
374.30,-223.63,930.13
382.35,-217.28,938.91
369.42,-206.06,932.45
381.01,-222.16,934.28
366.37,-206.30,928.18
372.95,-219.48,927.93
373.32,-204.72,934.64
378.20,-221.55,933.06
381.13,-211.79,940.38
380.64,-218.62,939.52
375.27,-205.45,940.38
366.00,-206.91,931.23
385.76,-210.94,942.45
373.20,-201.18,934.03
386.62,-217.53,934.52
383.20,-204.23,935.98
379.30,-215.70,927.20
389.42,-211.91,937.45
371.73,-207.28,926.22
386.74,-206.42,939.64
375.64,-212.77,927.93
389.06,-214.84,937.94
370.88,-202.64,927.32
381.62,-214.84,930.74
388.69,-208.13,938.91
370.39,-207.03,925.25
383.69,-214.23,934.03
363.93,-195.81,929.64
366.98,-208.50,931.35
381.13,-203.50,938.42
387.59,-215.94,938.42
374.54,-197.64,931.47
377.35,-209.96,926.22
387.47,-197.27,936.59
382.35,-209.11,927.08
394.06,-208.50,937.45
383.57,-195.20,935.74
385.15,-213.99,935.86
379.79,-195.81,945.87
374.17,-203.37,940.62
394.06,-202.52,954.89
380.88,-191.05,945.50
397.96,-208.86,940.38
386.13,-189.83,929.15
407.60,-208.13,935.62
403.58,-193.37,938.91
403.09,-202.64,935.25
417.97,-199.59,946.23
410.77,-184.10,944.04
418.70,-198.13,934.15
430.90,-189.83,939.40
421.02,-182.02,919.15
446.52,-175.19,924.15
436.39,-166.65,912.44
463.48,-176.66,912.93
456.77,-150.55,894.26
488.73,-152.38,893.04
478.73,-141.52,880.35
483.85,-152.01,872.42
504.23,-138.35,882.30
496.42,-132.74,873.64
527.53,-132.25,877.42
518.38,-115.41,865.10
538.75,-122.24,847.90
527.77,-97.23,828.38
539.24,-106.99,824.35
554.25,-91.50,828.38
570.84,-103.70,828.87
559.86,-82.84,822.52
567.91,-91.26,822.04
583.16,-85.89,830.94
572.55,-80.03,815.33
589.14,-88.82,818.38
580.23,-77.10,808.98
590.36,-90.77,807.76
598.17,-76.74,817.16
591.21,-80.64,809.10
607.80,-75.64,819.60
603.29,-81.50,803.00
612.56,-68.32,808.37
602.19,-68.69,797.88
622.44,-63.56,808.86
611.59,-55.39,799.34
631.23,-71.00,798.25
623.66,-58.44,796.54
628.06,-68.20,792.15
635.38,-58.80,798.98
620.61,-57.34,776.77
634.64,-54.66,781.17
623.05,-57.10,771.04
642.94,-67.95,787.27
627.81,-71.25,786.17
643.92,-75.88,800.08
620.86,-60.51,791.78
630.74,-71.86,792.02
639.65,-68.56,796.78
628.79,-76.25,783.48
634.03,-68.32,792.76
620.61,-69.54,783.73
644.65,-81.13,799.10
630.74,-73.08,794.46
643.67,-89.55,798.37
624.76,-75.64,788.97
643.92,-80.64,800.93
630.01,-67.95,798.98
640.99,-79.18,803.61
638.06,-66.25,804.47
632.69,-74.66,791.17
646.48,-71.98,800.44
633.42,-68.32,788.61
648.06,-74.30,798.12
634.03,-58.19,792.76
651.24,-64.66,795.56
642.57,-54.90,785.68
655.87,-74.54,776.77
647.33,-64.17,764.33
657.09,-78.45,760.18
670.15,-78.32,765.92
654.29,-77.96,744.69
669.78,-86.86,749.81
659.90,-71.49,745.05
667.46,-82.47,749.32
666.00,-69.30,763.23
659.29,-77.71,756.03
676.61,-77.71,760.79
665.88,-82.35,740.17
672.59,-71.61,742.98
661.73,-75.40,733.71
678.20,-82.72,748.35
660.51,-74.54,747.62
657.21,-85.40,751.89
661.36,-77.10,782.14
654.77,-88.82,786.90
662.83,-84.18,797.39
643.06,-80.40,783.73
657.82,-76.13,784.58
643.18,-71.74,770.55
662.70,-83.33,772.26
642.94,-75.52,760.55
656.85,-85.89,768.84
641.84,-69.42,773.24
644.28,-82.23,774.21
657.82,-85.16,785.07
636.11,-74.42,778.48
648.92,-86.86,781.65
638.55,-69.91,779.95
652.46,-86.86,784.34
646.48,-73.20,786.66
642.45,-85.64,782.87
637.82,-70.76,787.27
646.23,-91.13,788.61
644.40,-79.30,793.49
630.13,-42.82,786.29
646.11,-35.99,787.14
637.94,-28.30,773.97
638.30,-52.58,752.62
627.81,-45.63,739.44
630.25,-55.39,737.00
622.57,-45.26,747.74
610.49,-76.98,756.40
607.56,-74.79,771.77
574.38,-72.96,773.85
562.42,-66.00,799.47
537.41,-74.66,793.49
523.99,-103.82,816.79
498.25,-100.04,821.79
473.24,-109.19,821.55
462.14,-119.93,862.05
409.43,-133.96,875.72
405.28,-152.50,905.97
367.71,-153.23,987.96
355.26,-172.02,982.83
347.33,-165.07,968.07
315.00,-179.34,950.26
295.97,-168.60,990.64
277.06,-170.19,982.95
280.97,-178.36,988.44
264.50,-173.73,980.88
255.96,-184.71,977.59
260.35,-183.49,993.57
243.39,-195.93,981.73
237.41,-182.15,991.37
224.11,-184.95,980.64
236.44,-181.66,995.89
214.11,-171.29,984.54
229.12,-165.19,1000.77
215.94,-157.99,991.62
211.79,-166.53,985.76
224.72,-160.67,999.79
210.21,-155.92,988.32
220.09,-164.70,996.98
220.82,-150.06,1002.47
203.25,-149.94,984.78
219.84,-144.69,1001.86
205.69,-137.74,992.10
210.69,-153.23,992.35
211.30,-131.76,996.25
204.23,-141.15,987.59
218.75,-140.06,1001.38
217.77,-128.83,1004.43
198.13,-137.86,986.00
211.18,-146.77,996.86
210.57,-130.05,1001.50
200.69,-141.03,988.69
216.06,-141.64,1001.25
203.25,-124.68,993.20
208.86,-137.37,995.28
217.65,-130.66,1005.04
194.96,-125.17,988.57
214.72,-131.27,1006.50
208.50,-121.15,1004.43
197.88,-135.91,993.45
212.40,-138.35,1005.65
212.65,-127.12,1008.21
193.86,-131.64,989.66
214.35,-131.15,1008.57
203.50,-121.02,1001.62
199.10,-135.66,993.32
209.96,-125.90,1005.16
195.44,-123.71,994.30
207.40,-134.57,1001.86
198.13,-119.19,997.23
191.05,-128.47,991.01
202.76,-137.62,999.18
203.25,-124.07,1001.38
198.74,-137.98,995.15
211.06,-134.81,1006.38
192.39,-124.32,994.54
195.20,-134.81,994.06
207.89,-126.51,1004.43
194.47,-137.37,993.08
208.62,-129.56,1005.28
194.22,-135.91,990.40
208.13,-140.06,1001.01
209.47,-131.03,1005.04
193.25,-137.86,989.91
206.91,-144.20,999.18
208.99,-135.91,1004.06
192.27,-140.79,992.10
207.03,-134.44,1004.30
193.74,-130.05,994.18
207.16,-144.33,1001.62
192.27,-135.30,992.84
205.45,-149.82,998.69
187.88,-137.37,991.98
193.74,-145.42,993.93
206.30,-142.62,1004.30
188.37,-139.20,992.23
196.91,-150.43,997.35
190.69,-141.28,998.69
186.17,-150.30,990.64
199.23,-147.38,1005.16
188.61,-152.87,992.59
201.91,-150.91,1002.72
185.93,-143.47,991.98
201.06,-157.38,1004.55
181.41,-165.43,992.47
193.49,-174.22,999.91
195.69,-164.70,1003.94
183.85,-170.56,991.49
196.91,-171.65,1002.60
180.32,-163.36,994.30
185.44,-176.78,993.93
188.98,-166.77,1001.86
186.90,-179.10,995.28
197.88,-173.48,1004.79
180.07,-167.14,989.42
199.10,-170.19,999.30
180.44,-168.48,986.74
192.03,-178.73,995.76
196.42,-173.24,1006.74
183.49,-166.16,997.59
199.35,-181.05,996.86
196.05,-172.02,995.89
189.10,-188.49,987.10
201.30,-188.61,1000.64
183.49,-179.71,995.28
203.62,-186.66,1010.89
186.66,-180.32,996.74
207.89,-181.05,1008.21
196.66,-174.22,998.33
193.98,-186.42,988.44
212.40,-186.66,999.18
201.06,-178.85,989.18
203.25,-187.15,983.44
220.82,-173.00,994.18
213.87,-178.24,976.00
228.87,-181.54,983.56
214.23,-170.68,972.10
