X,Y,Z
233.51,-183.37,983.20
229.36,-170.80,985.52
223.87,-180.56,978.44
230.58,-170.43,988.81
218.38,-175.31,977.22
236.68,-184.10,988.32
229.36,-170.19,987.96
227.65,-178.61,981.73
238.14,-174.09,990.76
218.38,-172.63,972.34
227.16,-184.34,973.56
225.21,-171.53,977.46
225.21,-184.95,978.07
218.87,-172.02,985.15
209.35,-179.10,979.05
224.85,-181.05,996.62
210.33,-174.70,990.15
203.25,-183.00,983.69
217.40,-181.78,998.45
202.76,-177.02,990.03
210.57,-194.47,991.01
210.82,-186.17,996.25
193.49,-193.74,989.79
201.79,-186.66,1002.60
186.90,-184.95,991.13
200.69,-194.96,1001.50
181.78,-186.17,990.88
187.39,-197.27,991.13
189.47,-187.51,997.23
177.14,-192.64,988.44
191.91,-196.42,1004.79
180.68,-186.66,999.42
185.32,-198.86,996.01
191.30,-190.69,1003.33
172.75,-193.61,989.18
186.66,-191.42,1003.45
171.29,-197.27,990.52
182.76,-189.47,1003.33
169.09,-187.03,993.45
172.14,-197.40,992.10
185.32,-197.88,1001.86
167.14,-188.61,991.01
173.00,-199.23,992.84
176.90,-187.39,999.42
165.80,-191.30,989.18
183.49,-193.98,1004.79
165.55,-190.56,990.27
176.66,-198.13,996.01
171.17,-184.71,997.23
178.12,-201.18,996.74
167.87,-186.17,994.18
166.53,-194.96,990.52
180.44,-197.88,999.91
166.65,-186.42,991.98
168.36,-198.01,990.64
176.66,-191.17,1001.01
163.48,-191.91,990.03
181.29,-198.86,1002.47
163.24,-188.98,991.25
182.15,-193.25,1004.43
172.02,-184.59,999.42
173.97,-201.06,995.28
181.54,-194.47,1002.72
163.60,-193.13,988.20
175.92,-199.71,996.74
167.51,-184.71,996.37
164.21,-194.47,990.64
178.97,-192.15,1003.21
165.07,-188.73,993.20
178.85,-200.57,999.42
164.33,-187.15,991.62
167.38,-197.52,990.88
174.70,-188.12,1001.62
168.60,-202.40,992.84
179.71,-199.84,1002.35
160.92,-192.64,990.15
171.65,-201.42,995.15
168.85,-186.78,996.62
161.89,-194.35,988.93
178.85,-194.47,1003.33
165.43,-188.86,995.03
175.92,-202.76,999.18
163.24,-189.34,993.20
177.88,-200.57,1000.64
162.26,-189.34,991.86
166.77,-201.06,991.37
179.34,-201.06,1001.13
161.04,-194.10,989.30
168.85,-204.23,992.35
179.46,-199.84,1002.35
160.80,-193.49,989.66
179.58,-195.69,1003.21
167.63,-188.12,996.62
173.73,-204.59,997.35
164.46,-191.30,994.79
161.77,-199.96,989.42
177.39,-192.52,1002.60
164.46,-198.37,989.91
178.24,-201.06,1000.16
175.68,-191.66,1001.86
165.68,-203.62,990.64
178.49,-203.25,1001.25
161.16,-192.64,990.88
168.60,-202.03,993.08
171.41,-188.37,999.79
171.04,-202.52,994.54
180.19,-197.40,1003.08
161.28,-194.10,989.30
180.32,-193.25,1003.69
162.87,-194.22,988.93
175.68,-201.30,997.11
179.34,-193.86,1003.45
165.68,-189.59,994.79
176.17,-203.50,999.55
163.48,-189.95,993.81
165.19,-199.10,990.27
177.27,-189.59,1000.64
168.12,-200.93,989.91
180.19,-200.81,1000.52
161.53,-193.49,990.64
179.83,-197.88,1004.55
162.26,-192.27,990.27
173.61,-200.57,995.03
181.54,-194.22,1002.60
163.60,-195.08,988.69
175.80,-201.54,997.47
166.65,-187.15,995.03
164.94,-196.30,989.30
179.34,-190.56,1001.74
166.41,-199.59,989.91
175.92,-192.27,1001.74
162.87,-191.54,991.62
181.17,-200.69,1000.89
163.11,-192.27,988.69
171.17,-201.67,991.62
181.29,-196.54,1001.62
163.24,-193.25,989.66
173.73,-201.91,994.54
168.60,-187.39,997.23
163.72,-195.20,989.42
179.95,-192.52,1002.11
164.82,-199.35,989.91
176.78,-193.37,1001.99
166.16,-201.06,991.01
179.46,-201.30,1000.89
162.26,-192.03,989.42
168.97,-202.89,990.15
180.07,-201.42,1000.40
160.43,-196.18,989.54
178.61,-199.84,1003.69
167.26,-191.78,998.20
172.14,-207.16,995.52
164.21,-193.86,994.42
160.43,-203.01,987.22
175.19,-199.47,1000.28
160.55,-203.25,986.00
173.73,-206.18,996.13
157.50,-196.54,989.91
160.67,-209.11,988.20
171.17,-209.60,997.72
151.40,-203.01,986.49
161.53,-205.08,1002.72
149.21,-197.88,999.55
155.92,-213.01,1001.86
140.18,-201.67,991.74
143.35,-212.16,992.59
145.91,-202.15,999.42
156.28,-216.92,997.96
143.35,-208.38,990.88
146.89,-217.89,994.06
150.79,-212.28,1004.43
132.86,-215.21,996.50
142.98,-215.21,1009.79
133.96,-211.79,994.30
145.91,-216.79,1001.74
137.62,-207.28,995.15
151.04,-209.35,1006.74
138.84,-211.79,995.15
149.45,-211.06,1006.01
136.40,-206.55,995.52
148.35,-201.30,1009.18
137.25,-200.69,997.59
142.37,-209.11,998.45
139.20,-199.35,1000.16
137.13,-208.50,994.54
142.25,-201.54,1002.96
133.71,-206.18,993.32
144.81,-201.30,1007.11
137.74,-206.18,996.50
139.81,-197.52,999.67
144.57,-209.23,1000.89
142.01,-200.32,1003.08
136.88,-207.89,997.72
144.69,-201.18,1007.23
135.42,-196.66,998.94
144.69,-204.84,1004.91
140.79,-196.54,1004.55
138.96,-206.67,1000.03
133.47,-195.69,998.57
134.32,-204.47,995.76
137.98,-195.57,1003.94
139.57,-206.30,1001.62
131.27,-196.42,997.11
135.18,-203.98,997.59
144.45,-200.08,1007.23
131.52,-201.06,994.42
142.74,-203.01,1004.30
130.30,-198.13,993.57
138.47,-204.72,999.55
132.74,-194.47,997.84
134.69,-202.52,996.25
136.88,-191.66,1002.72
141.52,-200.32,1003.69
131.27,-192.27,996.74
145.06,-193.37,1009.18
134.44,-190.32,1000.89
132.61,-198.86,997.23
138.10,-190.44,1006.50
130.42,-195.20,996.50
144.20,-191.78,1008.21
133.47,-190.32,998.57
145.55,-196.05,1007.60
132.00,-195.93,994.67
142.74,-199.84,1002.96
133.47,-191.30,997.59
147.13,-195.81,1007.60
132.98,-196.91,994.54
143.72,-199.96,1003.45
143.59,-191.30,1006.26
138.59,-200.32,997.72
147.13,-195.08,1007.35
133.96,-196.05,994.54
145.42,-198.13,1004.06
133.47,-191.30,995.03
139.69,-199.59,997.59
134.57,-195.69,995.03
146.52,-196.79,1005.04
135.18,-189.10,995.64
149.21,-191.17,1007.23
138.84,-186.66,999.55
136.40,-194.47,994.54
145.06,-187.64,1005.52
135.42,-191.05,995.40
149.08,-191.42,1008.09
138.23,-186.42,1000.03
148.35,-192.88,1006.13
135.30,-188.73,995.40
144.20,-195.57,1000.89
137.13,-187.03,999.18
146.64,-194.71,1007.48
129.08,-190.81,996.37
135.42,-193.86,1003.69
134.44,-184.95,1008.09
126.27,-186.05,998.94
149.45,-190.44,1006.62
144.45,-184.46,1000.89
151.65,-194.59,1002.47
143.23,-198.86,996.25
151.04,-194.47,1005.89
141.76,-188.25,1000.40
149.08,-195.93,1004.43
147.62,-187.03,1005.77
143.84,-196.18,998.57
151.04,-191.54,1007.23
137.13,-196.18,994.54
147.38,-197.52,1005.16
134.44,-188.86,996.01
151.04,-191.78,1009.18
137.37,-192.64,995.89
149.08,-193.74,1006.13
137.13,-190.56,996.37
143.96,-198.98,999.79
149.08,-192.76,1007.48
136.52,-195.08,995.40
148.60,-195.81,1005.77
135.91,-194.47,996.86
142.98,-203.01,1002.11
137.49,-191.30,1003.45
148.72,-200.45,1007.23
135.42,-191.78,996.01
151.52,-191.66,1007.23
141.15,-182.02,1001.13
146.64,-186.29,1004.55
146.52,-176.66,1008.33
136.27,-176.53,997.35
152.87,-180.56,1005.65
144.45,-173.24,1002.11
152.38,-185.44,1002.35
155.18,-178.24,1005.52
152.74,-186.90,994.67
156.40,-176.90,999.42
150.06,-183.49,992.35
149.57,-180.07,995.76
153.23,-187.88,996.50
162.50,-184.10,1006.38
154.45,-178.00,1001.13
159.70,-188.49,1003.08
159.58,-180.80,1006.50
152.87,-189.59,998.20
161.16,-185.32,1007.48
147.13,-185.44,994.06
158.23,-179.22,1005.77
147.50,-180.93,995.89
160.92,-184.46,1008.21
145.55,-186.05,996.50
151.77,-177.51,1007.48
139.45,-179.46,997.35
145.67,-187.51,1000.52
154.57,-183.12,1007.72
146.89,-186.17,993.93
158.84,-178.85,1004.79
149.57,-181.05,994.30
163.85,-181.17,1006.99
151.52,-183.73,994.79
162.99,-183.73,1004.30
149.33,-179.10,993.20
162.75,-179.83,1006.01
151.52,-176.78,997.96
151.16,-185.20,994.79
156.77,-177.14,1003.94
147.99,-181.17,994.54
161.16,-178.36,1007.11
150.06,-175.68,998.08
161.28,-181.54,1006.38
154.70,-174.58,1003.08
158.48,-177.14,1007.35
147.38,-175.68,997.72
159.82,-182.02,1006.74
145.67,-181.29,994.42
155.43,-186.42,1001.86
157.38,-179.22,1007.11
145.67,-178.85,997.23
157.75,-184.34,1006.87
150.91,-176.90,1003.33
153.48,-187.51,1001.86
145.06,-179.34,997.96
146.40,-188.73,996.50
149.33,-179.10,1004.30
150.55,-188.73,1001.62
142.74,-178.00,998.33
144.08,-185.93,996.01
154.57,-183.61,1005.77
140.79,-182.51,991.74
149.69,-187.88,999.55
152.50,-180.32,1007.60
140.30,-188.00,997.59
142.98,-178.00,1006.74
134.57,-184.22,996.25
146.40,-179.34,1005.77
138.35,-184.46,993.08
142.74,-174.95,1003.33
139.32,-187.27,1001.86
140.91,-180.56,1009.92
127.86,-180.93,1001.86
126.39,-191.05,1000.89
126.03,-180.32,1011.14
118.22,-185.68,1001.74
130.91,-179.22,1012.23
120.05,-177.88,1000.89
131.27,-183.37,1007.72
115.53,-183.00,996.74
124.93,-177.75,1011.62
112.97,-177.14,1002.11
125.29,-179.34,1012.11
117.85,-171.90,1006.99
120.78,-183.00,1005.89
121.27,-174.22,1010.65
108.58,-175.07,1000.40
115.41,-177.02,1012.11
106.63,-165.55,1010.40
107.85,-172.39,1007.11
100.89,-169.34,1003.21
100.28,-181.54,1001.13
94.43,-173.12,1016.02
84.91,-184.71,1018.70
85.89,-175.19,1025.04
73.20,-177.75,1010.16
84.55,-173.73,1019.19
81.50,-162.75,1017.48
81.74,-171.53,1012.72
88.21,-163.24,1021.63
74.66,-167.75,1005.52
84.91,-168.36,1014.67
71.74,-161.28,1008.21
83.94,-163.48,1020.90
70.15,-162.50,1009.18
80.89,-164.94,1017.11
73.69,-153.23,1010.40
76.49,-161.28,1007.96
83.57,-148.72,1016.38
75.03,-152.74,1006.01
83.94,-159.33,1011.01
81.98,-146.40,1012.84
77.84,-154.70,1005.77
91.99,-148.23,1021.26
81.74,-154.45,1008.21
92.48,-142.50,1018.58
82.35,-144.45,1006.26
99.43,-147.86,1017.60
83.69,-146.64,1004.55
93.21,-152.74,1011.50
99.92,-145.18,1019.80
85.89,-147.38,1004.91
98.33,-149.69,1014.55
89.06,-138.35,1007.72
89.43,-147.38,1004.06
98.94,-137.86,1016.63
90.77,-148.60,1007.35
101.26,-145.42,1018.94
84.42,-140.91,1007.60
100.28,-141.15,1021.38
90.77,-134.93,1013.94
95.40,-147.25,1014.80
98.21,-138.35,1021.38
86.13,-135.18,1012.60
97.36,-143.84,1019.68
95.65,-134.20,1020.04
89.06,-144.33,1008.45
92.11,-132.74,1015.53
90.77,-145.30,1012.23
97.36,-138.71,1021.38
81.37,-141.28,1007.96
94.43,-135.42,1021.14
82.72,-134.08,1011.14
94.18,-142.50,1019.92
90.04,-133.35,1019.43
79.18,-136.52,1008.45
94.18,-139.32,1020.65
78.32,-139.32,1007.72
88.57,-144.20,1016.63
80.03,-133.59,1014.43
79.54,-142.50,1011.50
88.57,-133.22,1021.26
84.18,-143.59,1011.62
85.16,-131.15,1014.55
78.32,-137.98,1005.52
88.57,-143.35,1013.33
81.01,-132.74,1011.99
79.42,-142.13,1009.06
88.33,-133.83,1021.26
82.47,-144.20,1011.87
92.23,-139.20,1021.38
77.10,-138.47,1006.26
91.13,-136.64,1021.38
79.30,-133.83,1013.70
88.33,-144.33,1021.87
75.40,-136.40,1012.72
80.64,-144.33,1013.09
91.50,-139.81,1022.12
77.10,-137.37,1006.38
86.99,-143.72,1012.72
81.74,-132.74,1012.60
78.57,-141.76,1007.72
89.91,-134.93,1022.36
81.74,-143.35,1011.14
93.33,-140.06,1020.65
79.30,-136.03,1005.52
94.92,-137.13,1019.92
84.42,-132.25,1013.58
90.52,-144.20,1018.09
92.11,-135.42,1022.48
80.64,-134.57,1011.62
93.94,-141.76,1020.41
79.54,-136.88,1008.45
86.74,-144.69,1012.48
86.01,-132.13,1015.53
91.26,-144.20,1014.92
94.79,-135.42,1020.90
82.47,-141.64,1007.11
92.84,-133.22,1020.16
81.37,-134.93,1010.04
96.01,-140.06,1023.58
89.79,-132.00,1019.68
81.25,-137.13,1008.45
98.45,-136.52,1020.90
88.82,-130.66,1012.84
93.82,-143.11,1013.58
85.64,-132.74,1011.99
83.08,-141.76,1007.48
95.40,-134.69,1019.92
85.16,-143.23,1006.13
92.11,-132.49,1017.48
81.01,-135.18,1007.48
87.11,-143.72,1010.53
96.62,-138.96,1021.02
80.52,-137.86,1008.21
90.04,-143.96,1015.41
84.18,-132.00,1014.31
92.96,-142.25,1018.21
81.98,-131.88,1010.04
84.06,-140.79,1008.57
91.38,-130.42,1018.70
86.50,-142.50,1011.62
87.35,-130.54,1018.21
78.93,-136.64,1008.45
88.33,-142.74,1014.92
95.40,-135.54,1023.82
79.54,-138.59,1006.99
94.67,-134.08,1023.09
82.47,-131.15,1013.33
91.99,-141.64,1017.60
93.82,-132.37,1021.51
81.74,-140.18,1006.50
92.48,-130.91,1019.19
83.57,-141.03,1009.43
94.55,-138.10,1021.38
88.45,-129.56,1019.19
85.28,-140.79,1013.70
93.45,-134.69,1023.34
76.86,-136.15,1007.48
87.35,-140.79,1015.28
79.42,-129.32,1011.99
90.28,-138.71,1018.70
88.57,-129.32,1019.92
82.23,-139.81,1010.53
83.94,-127.86,1016.99
85.89,-140.30,1015.28
90.28,-132.49,1021.63
78.57,-129.44,1012.97
76.62,-138.59,1009.18
85.16,-129.69,1021.38
73.81,-131.76,1011.01
88.57,-135.54,1021.99
73.08,-134.93,1008.21
83.08,-140.06,1015.77
74.91,-129.93,1012.36
85.52,-138.71,1020.41
81.74,-129.69,1020.53
78.20,-140.91,1014.67
76.62,-128.47,1016.75
71.61,-136.40,1008.70
82.72,-139.81,1016.50
84.42,-130.78,1020.16
73.81,-140.30,1009.67
78.45,-130.17,1020.77
76.86,-142.25,1016.50
84.06,-135.18,1024.68
70.39,-137.74,1008.94
83.20,-130.66,1020.65
73.81,-140.06,1008.94
84.42,-137.98,1020.16
78.69,-129.56,1019.55
76.86,-141.76,1015.89
84.06,-134.93,1024.19
70.27,-137.86,1009.18
81.50,-140.67,1017.85
71.37,-130.91,1011.26
73.20,-140.42,1010.04
79.18,-129.69,1019.19
77.23,-141.15,1013.82
85.03,-134.69,1022.48
70.64,-137.13,1008.45
83.45,-131.52,1021.51
71.74,-130.54,1011.62
73.69,-140.06,1010.40
79.54,-129.20,1018.82
70.03,-133.71,1008.94
85.16,-134.69,1022.24
70.52,-137.37,1008.94
81.86,-140.67,1018.21
71.25,-130.78,1011.62
84.79,-137.49,1020.90
79.54,-128.71,1018.46
78.08,-141.28,1013.82
84.91,-134.57,1022.85
70.15,-138.10,1009.43
81.37,-141.15,1018.70
82.59,-131.39,1022.48
73.44,-139.81,1010.28
84.55,-137.62,1020.41
69.91,-133.22,1007.72
84.79,-134.81,1020.90
74.66,-129.32,1014.55
79.79,-141.52,1018.09
69.17,-131.27,1013.09
71.00,-140.30,1011.26
77.47,-128.83,1018.58
67.95,-133.47,1008.33
75.64,-140.91,1013.09
72.10,-129.44,1015.28
77.59,-141.52,1019.19
78.32,-132.13,1023.46
69.17,-140.79,1012.23
80.15,-137.86,1021.99
66.00,-134.20,1008.21
80.15,-134.93,1021.63
64.90,-139.20,1009.67
75.52,-141.64,1019.68
75.64,-132.00,1022.85
67.59,-141.03,1011.75
78.08,-137.49,1021.51
63.56,-134.81,1008.45
71.98,-141.52,1014.19
66.37,-129.56,1013.82
63.44,-138.84,1008.94
72.96,-131.27,1021.63
65.03,-141.76,1012.60
74.42,-137.37,1022.60
59.17,-136.40,1009.18
72.47,-133.71,1022.97
61.24,-130.42,1014.80
59.54,-139.93,1011.14
70.76,-140.54,1021.38
57.71,-133.35,1012.60
71.49,-136.88,1024.07
63.68,-129.56,1018.58
66.49,-142.01,1016.75
58.80,-130.54,1014.55
69.05,-139.57,1021.38
66.61,-129.81,1021.51
62.10,-141.52,1013.58
70.64,-135.91,1023.46
55.63,-137.37,1010.65
65.64,-142.25,1018.46
68.69,-133.47,1024.19
57.58,-140.18,1012.11
69.05,-139.08,1021.87
56.12,-132.86,1010.16
71.00,-135.05,1022.60
61.98,-128.95,1016.87
66.61,-141.15,1018.46
57.83,-130.78,1013.09
69.91,-138.35,1021.26
65.64,-129.08,1020.16
55.88,-133.22,1010.16
63.20,-140.91,1014.31
61.24,-128.83,1016.50
67.10,-140.67,1019.19
68.32,-131.27,1023.21
58.68,-140.30,1011.01
64.29,-128.83,1019.68
54.90,-133.47,1010.04
70.03,-134.69,1024.07
55.14,-138.35,1011.38
65.88,-141.76,1020.90
55.75,-130.78,1013.94
57.95,-139.81,1011.38
69.66,-137.62,1021.38
55.75,-132.74,1009.92
62.59,-141.03,1014.92
61.49,-128.34,1018.94
66.86,-140.79,1018.46
70.64,-131.76,1023.82
58.93,-138.71,1009.92
68.44,-129.69,1021.87
61.73,-140.67,1012.60
71.74,-136.88,1022.85
64.90,-128.83,1018.82
65.88,-141.28,1015.77
71.86,-133.35,1023.70
58.32,-137.74,1009.67
69.78,-139.81,1019.31
58.68,-130.66,1011.50
72.22,-137.25,1022.60
66.12,-128.59,1020.29
65.88,-140.91,1015.77
62.46,-128.71,1016.14
69.66,-139.81,1019.80
70.52,-130.30,1022.97
59.41,-130.54,1012.36
72.47,-137.37,1021.87
67.10,-128.71,1019.55
65.64,-140.79,1014.55
72.59,-133.83,1022.85
58.32,-137.13,1008.94
69.05,-140.54,1018.46
58.56,-130.54,1013.70
71.25,-137.25,1022.60
57.34,-133.22,1009.43
64.90,-140.54,1014.06
61.49,-128.59,1016.02
57.34,-137.49,1010.16
68.08,-140.54,1019.68
57.22,-131.52,1013.70
70.03,-137.86,1022.85
63.93,-129.08,1019.43
64.66,-140.91,1014.80
60.02,-128.71,1014.43
57.58,-137.86,1010.16
67.10,-130.05,1022.85
60.88,-141.28,1014.43
70.03,-136.27,1024.07
55.51,-135.79,1009.67
65.76,-140.30,1016.87
69.42,-131.52,1022.24
58.07,-138.96,1009.92
69.05,-138.35,1020.77
54.78,-133.47,1011.01
68.56,-136.03,1024.31
58.93,-130.05,1018.33
64.90,-141.28,1020.41
55.63,-131.03,1013.09
69.05,-136.88,1023.34
63.44,-128.10,1021.14
63.44,-140.67,1016.14
69.91,-133.59,1024.07
59.54,-129.08,1016.38
66.86,-140.79,1020.29
56.73,-131.15,1012.97
59.54,-140.30,1011.38
66.00,-129.08,1018.70
64.05,-141.89,1013.82
71.25,-135.42,1022.24
56.24,-138.10,1008.70
69.05,-132.25,1023.34
57.46,-130.78,1013.33
59.05,-139.93,1011.75
67.10,-128.47,1020.90
57.34,-132.13,1010.16
